EAR,is_closed
0.15,0
0.2802,0
0.2058,0
0.28,0
0.1946,0
0.2419,0
0.0933,0
0.1751,0
0.1518,0
0.2568,0
0.2051,0
0.2673,0
0.1969,0
0.1769,0
0.2942,0
0.2339,0
0.268,0
0.1998,0
0.1858,0
0.1501,0
0.2008,0
0.325,0
0.1551,0
0.2419,0
0.2375,0
0.2622,0
0.256,0
0.2151,0
0.21,0
0.2207,0
0.3142,0
0.2347,0
0.2872,0
0.1418,0
0.2262,0
0.2511,0
0.2598,0
0.1034,0
0.1972,0
0.2033,0
0.2679,0
0.3342,0
0.2313,0
0.1597,0
0.2816,0
0.2366,0
0.2187,0
0.322,0
0.092,0
0.2251,0
0.1818,0
2.087,0
0.296,0
0.3384,0
0.1801,0
0.2886,0
0.3366,0
0.315,0
0.2414,0
0.3443,0
0.2443,0
0.1661,0
0.1871,0
0.2337,0
0.1823,0
0.1877,0
0.1718,0
0.3599,0
0.2114,0
0.2521,0
0.1965,0
0.2651,0
0.2319,0
0.2208,0
0.2272,0
0.1637,0
0.2906,0
0.1988,0
0.1646,0
0.2323,0
0.2129,0
0.3971,0
0.326,0
0.3359,0
0.1408,0
0.2253,0
0.2347,0
0.3187,0
0.1657,0
0.2637,0
0.3764,0
0.3053,0
0.1527,0
0.2779,0
0.3222,0
0.2731,0
0.34,0
0.1958,0
0.2296,0
0.3459,0
0.133,0
0.336,0
0.2188,0
0.2421,0
0.2594,0
0.1891,0
0.2096,0
0.2911,0
0.2752,0
0.1902,0
0.2623,0
0.2228,0
0.1732,0
0.1471,0
0.4268,0
0.0993,0
0.2552,0
0.2606,0
0.2218,0
0.1645,0
0.2657,0
0.1535,0
0.2643,0
0.1966,0
0.264,0
0.1165,0
0.1973,0
0.2325,0
0.3643,0
0.2456,0
0.2957,0
0.2618,0
0.2147,0
0.553,0
0.1378,0
0.1766,0
0.3014,0
0.2224,0
0.1231,0
0.1995,0
0.2559,0
0.1734,0
0.2531,0
0.2581,0
0.2053,0
0.2027,0
0.1462,0
0.1774,0
0.2865,0
0.2472,0
0.2124,0
0.1522,0
0.2994,0
0.1441,0
0.1918,0
0.2481,0
0.196,0
0.1829,0
0.2812,0
0.1798,0
0.1614,0
0.14,0
0.2437,0
0.4233,0
0.246,0
0.2034,0
0.2058,0
0.2265,0
0.1823,0
0.2069,0
0.1318,0
0.1666,0
0.1975,0
0.1025,0
0.1884,0
0.3113,0
0.2821,0
0.2626,0
0.1816,0
0.1962,0
0.1738,0
0.2745,0
0.2876,0
0.2182,0
0.2367,0
0.2696,0
0.2121,0
0.1417,0
0.2371,0
0.2679,0
0.2456,0
0.052,0
0.3907,0
0.1949,0
0.3864,0
0.4096,0
0.2488,0
0.1415,0
0.2174,0
0.2247,0
0.3054,0
0.1427,0
0.1474,0
0.1095,0
0.2088,0
0.252,0
0.3158,0
0.229,0
0.258,0
0.2261,0
0.2446,0
0.2838,0
0.2922,0
0.3447,0
0.2101,0
0.1106,0
0.1176,0
0.2801,0
0.2412,0
0.2393,0
0.1716,0
0.2429,0
0.2551,0
0.2331,0
0.1681,0
0.2995,0
0.2968,0
0.3635,0
0.1716,0
0.166,0
0.3467,0
0.2375,0
0.2483,0
0.2694,0
0.3373,0
0.2092,0
0.143,0
0.4756,0
0.1905,0
0.1882,0
0.3489,0
0.1479,0
0.405,0
0.2364,0
0.2058,0
0.242,0
0.2205,0
0.4094,0
0.3062,0
0.2317,0
0.3453,0
0.2743,0
0.1788,0
0.2352,0
0.1183,0
0.2381,0
0.1652,0
0.2866,0
0.2509,0
0.193,0
0.3117,0
0.2298,0
0.192,0
0.2105,0
0.1676,0
0.1315,0
0.2333,0
0.2111,0
0.2586,0
0.4478,0
0.306,0
0.198,0
0.4292,0
0.3906,0
0.2693,0
0.2611,0
0.2818,0
0.1736,0
0.3156,0
0.2163,0
0.1573,0
0.1681,0
0.0891,0
0.2211,0
0.3532,0
0.2265,0
0.1911,0
0.2256,0
0.1889,0
0.2262,0
0.2089,0
0.2581,0
0.302,0
0.2408,0
0.0949,0
0.2228,0
0.3136,0
0.2425,0
0.4061,0
0.2889,0
0.3054,0
0.2282,0
0.4006,0
0.2079,0
0.2263,0
0.128,0
0.1086,0
0.2598,0
0.1902,0
0.1935,0
0.1945,0
0.2015,0
0.2427,0
0.2386,0
0.2918,0
0.1717,0
0.0923,0
0.2375,0
0.152,0
0.2604,0
0.3943,0
0.2757,0
0.1923,0
0.1492,0
0.1767,0
0.0931,0
0.2119,0
0.1996,0
0.1778,0
0.1469,0
0.0564,0
0.3092,0
0.5612,0
0.2623,0
0.1549,0
0.1238,0
0.3241,0
0.2308,0
0.3381,0
0.2067,0
0.2227,0
0.2826,0
0.4504,0
0.3634,0
0.2694,0
0.201,0
0.253,0
0.3256,0
0.1995,0
0.2611,0
0.2167,0
0.2207,0
0.2907,0
0.3247,0
0.2471,0
0.3675,0
0.0863,0
0.317,0
0.2291,0
0.1644,0
0.4298,0
0.1657,0
0.2061,0
0.1602,0
0.1916,0
0.3405,0
0.3595,0
0.3615,0
0.2419,0
0.1964,0
0.2053,0
0.2782,0
0.3082,0
0.229,0
0.2717,0
0.3003,0
0.2627,0
0.3837,0
0.1654,0
0.2804,0
0.3345,0
0.2635,0
0.2051,0
0.2005,0
0.1361,0
0.2115,0
0.4141,0
0.2434,0
0.2564,0
0.3366,0
0.3061,0
0.0983,0
0.2753,0
0.2415,0
0.2898,0
0.1544,0
0.2235,0
0.3982,0
0.2286,0
0.2567,0
0.2126,0
0.3774,0
0.2085,0
0.5779,0
0.217,0
0.2866,0
0.2992,0
0.1738,0
0.1903,0
0.362,0
0.2682,0
0.3597,0
0.2548,0
0.3637,0
0.1813,0
0.1792,0
0.2089,0
0.3736,0
0.1914,0
0.3322,0
0.1675,0
0.0878,0
0.3121,0
0.1785,0
0.2682,0
0.1555,0
0.2362,0
0.258,0
0.2568,0
0.3578,0
0.2449,0
0.1433,0
0.3146,0
0.2589,0
0.1755,0
0.236,0
0.2684,0
0.2607,0
0.1184,0
0.224,0
0.0803,0
0.3716,0
0.2189,0
0.2539,0
0.3236,0
0.2823,0
0.1934,0
0.2326,0
0.2923,0
0.3911,0
0.2093,0
0.2008,0
0.1739,0
0.188,0
0.1807,0
0.1623,0
0.269,0
0.21,0
0.2421,0
0.3377,0
0.3102,0
0.353,0
0.3038,0
0.2148,0
0.2247,0
0.3951,0
0.2556,0
0.2021,0
0.2592,0
0.2736,0
0.1905,0
0.2022,0
0.1821,0
0.338,0
0.5366,0
0.1659,0
0.1665,0
0.234,0
0.3098,0
0.2777,0
0.2313,0
0.2727,0
0.2236,0
0.1503,0
0.2816,0
0.2904,0
0.2255,0
0.2164,0
0.0346,0
0.2875,0
0.2345,0
0.1211,0
0.3625,0
0.2316,0
0.2421,0
0.2508,0
0.1866,0
0.2614,0
0.2007,0
0.1651,0
0.1849,0
0.2562,0
0.2227,0
0.1936,0
0.2116,0
0.2065,0
0.2536,0
0.1917,0
0.2087,0
0.4243,0
0.2819,0
0.1463,0
0.2622,0
0.1329,0
0.1568,0
0.2061,0
0.2942,0
0.2312,0
0.283,0
0.0824,0
0.2554,0
0.2067,0
0.2212,0
0.2634,0
0.121,0
0.195,0
0.3062,0
0.3055,0
0.3635,0
0.1589,0
0.1941,0
0.2402,0
0.1489,0
0.1881,0
0.2627,0
0.0803,0
0.2678,0
0.2261,0
0.3127,0
0.0245,0
0.2496,0
0.2426,0
0.3301,0
0.3197,0
0.2289,0
0.1628,0
0.2433,0
0.1638,0
0.2343,0
0.2222,0
0.3659,0
0.1128,0
0.3685,0
0.2755,0
0.4369,0
0.2191,0
0.1931,0
0.3217,0
0.2595,0
0.1833,0
0.2263,0
0.2189,0
0.2746,0
0.2539,0
0.241,0
0.2565,0
0.1412,0
0.2308,0
0.2317,0
0.2425,0
0.2448,0
0.2833,0
0.3472,0
0.1863,0
0.2502,0
0.3134,0
0.1543,0
0.2376,0
0.2264,0
0.2955,0
0.2154,0
0.2313,0
0.2731,0
0.189,0
0.1912,0
0.158,0
0.243,0
0.3612,0
0.3113,0
0.1593,0
0.2327,0
0.2623,0
0.2469,0
0.3226,0
0.429,0
0.2263,0
0.0621,0
0.2711,0
0.244,0
0.2243,0
0.2786,0
0.3947,0
0.2553,0
0.3169,0
0.1347,0
0.3853,0
0.1758,0
0.2997,0
0.2474,0
0.2363,0
0.2286,0
0.2866,0
0.3048,0
0.3249,0
0.2176,0
0.2596,0
0.1786,0
0.3572,0
0.3114,0
0.2731,0
0.3328,0
0.5309,0
0.0748,0
0.2561,0
0.2242,0
0.2803,0
0.1574,0
0.1395,0
0.3683,0
0.2424,0
0.1931,0
0.6892,0
0.2565,0
0.3546,0
0.2537,0
0.2192,0
0.3619,0
0.2208,0
0.2975,0
0.2332,0
0.2028,0
0.2807,0
0.2474,0
0.1741,0
0.3448,0
0.238,0
0.2175,0
0.2165,0
0.2121,0
0.2063,0
0.3196,0
0.2247,0
0.1747,0
0.2655,0
0.277,0
0.2256,0
0.2805,0
0.2847,0
0.4123,0
0.2249,0
0.1529,0
0.2366,0
0.3088,0
0.2005,0
0.2252,0
0.2065,0
0.2322,0
0.2774,0
0.1016,0
0.4755,0
0.2514,0
0.1865,0
0.2139,0
0.2192,0
0.1534,0
0.155,0
0.3693,0
0.2099,0
0.2385,0
0.2544,0
0.1742,0
0.2393,0
0.3338,0
0.0866,0
0.2415,0
0.3599,0
0.2927,0
0.1794,0
0.4233,0
0.3684,0
0.2094,0
0.0954,0
0.2356,0
0.1937,0
0.1101,0
0.3047,0
0.2332,0
0.2282,0
0.3172,0
0.2469,0
0.1922,0
0.3147,0
0.0568,0
0.2318,0
0.411,0
0.1984,0
0.3822,0
0.2402,0
0.2335,0
0.2285,0
0.2791,0
0.3018,0
0.2812,0
0.2455,0
0.1714,0
0.2333,0
0.1703,0
0.2257,0
0.2358,0
0.3677,0
0.1709,0
0.1961,0
0.1904,0
0.2061,0
0.2369,0
0.2029,0
0.325,0
0.2103,0
0.3309,0
0.168,0
0.1568,0
0.2403,0
0.2656,0
0.3177,0
0.2614,0
0.277,0
0.3082,0
0.1667,0
0.2891,0
0.2227,0
0.177,0
0.2828,0
0.2704,0
0.2584,0
0.2,0
0.1968,0
0.1548,0
0.2992,0
0.2233,0
0.2158,0
0.2241,0
0.2613,0
0.2109,0
0.1317,0
0.1657,0
0.3787,0
0.2034,0
0.1376,0
0.2148,0
0.3501,0
0.1849,0
0.3817,0
0.2864,0
0.4064,0
0.2112,0
0.2248,0
0.3871,0
0.2256,0
0.2635,0
0.2207,0
0.1742,0
0.289,0
0.265,0
0.2588,0
0.1666,0
0.2026,0
0.2641,0
0.2704,0
0.2182,0
0.1513,0
0.1441,0
0.2349,0
0.169,0
0.0882,0
0.1786,0
0.2855,0
0.1782,0
0.1707,0
0.2644,0
0.2611,0
0.193,0
0.1293,0
0.2672,0
0.2721,0
0.2008,0
0.2743,0
0.2375,0
0.2246,0
0.1515,0
0.2199,0
0.0834,0
0.1738,0
0.2846,0
0.2204,0
0.2865,0
0.3693,0
0.2047,0
0.3587,0
0.282,0
0.334,0
0.196,0
0.1733,0
0.2259,0
0.1775,0
0.1357,0
0.1808,0
0.2098,0
0.2724,0
0.2777,0
0.2431,0
0.2231,0
0.2284,0
0.2964,0
0.2767,0
0.2283,0
0.2459,0
0.3774,0
0.2934,0
0.2698,0
0.2337,0
0.1665,0
0.3606,0
0.3098,0
0.2375,0
0.1631,0
0.2232,0
0.2744,0
0.2168,0
0.3714,0
0.2041,0
0.4935,0
0.2299,0
0.3389,0
0.2541,0
0.1041,0
0.2655,0
0.1546,0
0.198,0
0.2537,0
0.2178,0
0.1681,0
0.2818,0
0.1518,0
0.2362,0
0.3143,0
0.2685,0
0.3132,0
0.3267,0
0.0922,0
0.1454,0
0.2211,0
0.36,0
0.2123,0
0.1915,0
0.3017,0
0.2825,0
0.1739,0
0.1794,0
0.1409,0
0.2868,0
0.2365,0
0.2125,0
0.7122,0
0.2015,0
0.1787,0
0.2418,0
0.1947,0
0.2188,0
0.2137,0
0.4899,0
0.264,0
0.219,0
0.2974,0
0.2054,0
0.3328,0
0.225,0
0.2013,0
0.143,0
0.079,0
0.1261,0
0.2811,0
0.169,0
0.2511,0
0.2027,0
0.158,0
0.3398,0
0.2224,0
0.2428,0
0.2906,0
0.2449,0
0.2161,0
0.34,0
0.2439,0
0.1906,0
0.2487,0
0.2548,0
0.2439,0
0.2366,0
0.2959,0
0.2842,0
0.216,0
0.1603,0
0.2088,0
0.1521,0
0.269,0
0.2084,0
0.3201,0
0.1725,0
0.238,0
0.1979,0
0.3353,0
0.3024,0
0.3108,0
0.0706,0
0.212,0
0.2475,0
0.1544,0
0.2689,0
0.1766,0
0.3335,0
0.1993,0
0.3594,0
0.1492,0
0.2254,0
0.2451,0
0.2412,0
0.224,0
0.2243,0
0.2186,0
0.1576,0
0.2475,0
0.2596,0
0.2466,0
0.345,0
0.4392,0
0.1583,0
0.235,0
0.1343,0
0.2573,0
0.4148,0
0.175,0
0.242,0
0.2868,0
0.208,0
0.2281,0
0.2224,0
0.155,0
0.2591,0
0.1442,0
0.2165,0
0.1079,0
0.1659,0
0.2905,0
0.2151,0
0.3575,0
0.119,0
0.1597,0
0.18,0
0.2635,0
0.2694,0
0.2924,0
0.3536,0
0.1407,0
0.2489,0
0.1482,0
0.249,0
0.1885,0
0.2061,0
0.1739,0
0.2326,0
0.232,0
0.2337,0
0.259,0
0.152,0
0.1964,0
0.2364,0
0.2773,0
0.2619,0
0.2412,0
0.2784,0
0.3113,0
0.3358,0
0.232,0
0.2401,0
0.3557,0
0.2894,0
0.2643,0
0.3241,0
0.1894,0
0.2845,0
0.2354,0
0.1796,0
0.173,0
0.1703,0
0.2316,0
0.2234,0
0.1801,0
0.1937,0
0.2367,0
0.1381,0
0.2725,0
0.2062,0
0.2413,0
0.2888,0
0.3256,0
0.6535,0
0.2488,0
0.4017,0
0.2314,0
0.3603,0
0.1996,0
0.2569,0
0.2521,0
0.2857,0
0.1381,0
0.2617,0
0.3143,0
0.2557,0
0.1901,0
0.2145,0
0.2215,0
0.2654,0
0.1847,0
0.4579,0
0.1959,0
0.2209,0
0.2199,0
0.2719,0
0.1465,0
0.2476,0
0.2413,0
0.1833,0
0.2903,0
0.2642,0
0.3979,0
0.1441,0
0.3347,0
0.3701,0
0.2678,0
0.086,0
0.1577,0
0.382,0
0.2182,0
0.1521,0
0.2496,0
0.3135,0
0.3432,0
0.1969,0
0.2033,0
0.2411,0
0.2705,0
0.4503,0
0.3061,0
0.1679,0
0.1986,0
0.2841,0
0.3171,0
0.1956,0
0.2015,0
0.2487,0
0.2421,0
0.2495,0
0.2984,0
0.2798,0
0.1483,0
0.2309,0
0.2749,0
0.1995,0
0.3446,0
0.2366,0
0.2287,0
0.2763,0
0.3313,0
0.1719,0
0.2786,0
0.1453,0
0.2425,0
0.2719,0
0.227,0
0.3585,0
0.1308,0
0.2359,0
0.2761,0
0.3698,0
0.3341,0
0.2624,0
0.2064,0
0.213,0
0.2661,0
0.209,0
0.3317,0
0.2019,0
0.2187,0
0.2888,0
0.3127,0
0.1775,0
0.2057,0
0.1159,0
0.2745,0
0.233,0
0.2682,0
0.2096,0
0.2993,0
0.2332,0
0.2969,0
0.22,0
0.1552,0
0.2329,0
0.156,0
0.0558,0
0.2641,0
0.1451,0
0.1481,0
0.2756,0
0.3989,0
0.4144,0
0.1945,0
0.2654,0
0.2443,0
0.2759,0
0.1635,0
0.2106,0
0.2686,0
0.3575,0
0.2528,0
0.0804,1
0.1501,1
0.058,1
0.0403,1
0.0738,1
0.0308,1
0.0668,1
0.1282,1
0.0419,1
0.0143,1
0.21,1
0.0313,1
0.0466,1
