rate,state
0.4847597111229653,0.0
0.2855276131059683,0.0
0.2645697973493347,0.0
0.5543969485886058,0.0
0.4782607106606417,0.0
0.5386216053969239,0.0
0.4985246581048931,0.0
0.6057520207767606,0.0
0.5505238817259476,0.0
0.5087295707431797,0.0
0.5371766890415394,0.0
0.533918313720328,0.0
0.5312320644579999,0.0
0.5172854565894319,0.0
0.5408739748596386,0.0
0.5542090329925107,0.0
0.5547343178877607,0.0
0.6084634621251579,0.0
0.5102291446389107,0.0
0.5054308346573662,0.0
0.4669157760922842,0.0
0.4932585716210641,0.0
0.4694927643611615,0.0
0.4043590047403261,0.0
0.4461388141652279,0.0
0.6121259147969771,0.0
0.3585599658431401,0.0
0.3687059740737034,0.0
0.3389936347776685,0.0
0.3482562890015622,0.0
0.3491889058828966,0.0
0.3453264674900127,0.0
0.3659945926598255,0.0
0.3129020015101149,0.0
0.6267256421769902,0.0
0.5009263638110932,0.0
0.3235372804860357,0.0
0.3112189991014594,0.0
0.3165603781504135,0.0
0.3044975850461351,0.0
0.4922081714925859,0.0
0.3009829270307775,0.0
0.2953535688330981,0.0
0.2964394254442997,0.0
0.436509776011842,0.0
0.451025699893245,0.0
0.5487747406725382,0.0
0.6648872524254579,0.0
0.5391671622817984,0.0
0.6657565743688239,0.0
0.4461826627765551,0.0
0.6439953918079435,0.0
0.6687821108846558,0.0
0.5365686741317898,0.0
0.5290604229927299,0.0
0.5637904099117246,0.0
0.5858577702573744,0.0
0.4005817383921554,0.0
0.3752118882260291,0.0
0.4449516965981431,0.0
0.4888550502097076,0.0
0.4051485319230566,0.0
0.6494149479094596,0.0
0.6551344830722636,0.0
0.6126201550634953,0.0
0.6427399275006517,0.0
0.6544534551862317,0.0
0.617778086693446,0.0
0.6777160506965557,0.0
0.6655559823601879,0.0
0.6139438038538156,0.0
0.4326787561164619,0.0
0.4697239584583078,0.0
0.4652374243890385,0.0
0.4395786968143514,0.0
0.5718487873769381,0.0
0.382271064904182,0.0
0.4235594051512144,0.0
0.3420857377690125,0.0
0.3565227136108765,0.0
0.5421962952395729,0.0
0.3884390482457938,0.0
0.3957229881649797,0.0
0.4560956116429955,0.0
0.4577503925671613,0.0
0.5375969100218915,0.0
0.4784274952854943,0.0
0.4498192424907599,0.0
0.2480502094130253,0.0
0.3267676188467176,0.0
0.3959058276896494,0.0
0.5915931371935875,0.0
0.3611417295580078,0.0
0.7254549931455802,0.0
0.600855139863926,0.0
0.537562855123025,0.0
0.5916824882827699,0.0
0.4261800606650922,0.0
0.5368937171420022,0.0
0.582050512835521,0.0
0.5926981650762463,0.0
0.6065667886500167,0.0
0.6079406220966408,0.0
0.7926148099606951,0.0
0.4908981454925892,0.0
0.4523533496415589,0.0
0.5354121332594559,0.0
0.4287739528780793,0.0
0.4373154717934153,0.0
0.4161626131246145,0.0
0.6325911994492047,0.0
0.712820005466673,0.0
0.5316099451684517,0.0
0.5714563866642752,0.0
0.6004311733109673,0.0
0.6487048371762476,0.0
0.498613070470511,0.0
0.4784298315396863,0.0
0.4298349229809184,0.0
0.4408871568331587,0.0
0.5946664074231541,0.0
0.4923088089905938,0.0
0.4452164895754407,0.0
0.4127470005255356,0.0
0.4455872052100015,0.0
0.4328902149802455,0.0
0.5816532218215731,0.0
0.5578860652861841,0.0
0.6786235596370187,0.0
0.6526262051091735,0.0
0.562116963179955,0.0
0.6974088032250559,0.0
0.6327823119683319,0.0
0.5777491155424677,0.0
0.6220069260461484,0.0
0.5856546840061139,0.0
0.5624481648745012,0.0
0.5657946706946759,0.0
0.6651373713992145,0.0
0.6165199908955799,0.0
0.5909752895649978,0.0
0.6188718445894551,0.0
0.5584848083991495,0.0
0.6180263397211969,0.0
0.4563285039014157,0.0
0.5608602222359805,0.0
0.6627509239144588,0.0
0.8085837865819722,0.0
0.7392736033351528,0.0
0.5945327591566341,0.0
0.4633828638808514,0.0
0.5330221590038209,0.0
0.797556918935359,0.0
0.3481358359957518,0.0
0.3583605783202257,0.0
0.809329148473406,0.0
0.3787695860140104,0.0
0.4038885186921002,0.0
0.3816063383739995,0.0
0.5590412138080785,0.0
0.4961342959269588,0.0
0.3966806906043726,0.0
0.3521014910536013,0.0
0.417536950616326,0.0
0.5463321780459617,0.0
0.3523223253944746,0.0
0.3355496471582774,0.0
0.4289511669982529,0.0
0.3592932986995567,0.0
0.4709438372306146,0.0
0.4840099290813803,0.0
0.3832607204994803,0.0
0.3807103816489932,0.0
0.3743465241678982,0.0
0.3704593097251841,0.0
0.3670931072960418,0.0
0.373905357057677,0.0
0.3706111290954798,0.0
0.3560038524063539,0.0
0.3453237523301105,0.0
0.3412564949513451,0.0
0.3444869085792764,0.0
0.3860106760603364,0.0
0.4175116344257926,0.0
0.4526261698719575,0.0
0.406450334103562,0.0
0.3868401608745037,0.0
0.412947697519355,0.0
0.4504039640071548,0.0
0.4617675280297291,0.0
0.4758638048008999,0.0
0.5459991566257882,0.0
0.6106866834578383,0.0
0.5068487541339886,0.0
0.6245042134902621,0.0
0.3093847492869101,0.0
0.420880370357316,0.0
0.4317467018114865,0.0
0.3847941512217668,0.0
0.7159069754717207,0.0
0.3818317085977039,0.0
0.370212317485004,0.0
0.3516800544078976,0.0
0.3504907250568638,0.0
0.3621792488747757,0.0
0.3486816945966727,0.0
0.6341132500633935,0.0
0.4512151650172805,0.0
0.5438571185664693,0.0
0.3765694712893261,0.0
0.3314954063354561,0.0
0.3535195728609843,0.0
0.3588731926500015,0.0
0.376190460853943,0.0
0.3420936390740697,0.0
0.5431045564328157,0.0
0.4202473747694362,0.0
0.9157421118322076,0.0
0.4306993796569951,0.0
0.3591967905170126,0.0
0.3596169544215599,0.0
0.6486260971147949,0.0
0.5058088211373108,0.0
0.5391782052544624,0.0
0.427575167386682,0.0
0.4250801759442487,0.0
0.3763860493256047,0.0
0.438913202633262,0.0
0.6361521680145986,0.0
0.4058940334174663,0.0
0.4343896759666825,0.0
0.53053210862345,0.0
0.6644629789512442,0.0
0.4792691577304482,0.0
0.4525879597185036,0.0
0.4464722451804103,0.0
0.4199952799440424,0.0
0.4939595918715724,0.0
0.3916403112122474,0.0
0.4443809337437429,0.0
0.3793970041701064,0.0
0.7102590990892858,0.0
0.6503568445407275,0.0
0.6098800190104515,0.0
0.7150990020434166,0.0
0.6231757348198996,0.0
0.5887884485855437,0.0
0.3902202827981089,0.0
0.3694360660934529,0.0
0.2892621045709686,0.0
0.4026090520712549,0.0
0.3588529543545313,0.0
0.3435669746483472,0.0
0.3181911574474219,0.0
0.3448207304808079,0.0
0.3600675886274827,0.0
0.367800894977049,0.0
0.3091197893782262,0.0
0.3582652624496652,0.0
0.2491333146253859,0.0
0.2493789231684072,0.0
0.280694729682082,0.0
0.3438166310066551,0.0
0.4349658149911665,0.0
0.5061957646668122,0.0
0.3481761609959297,0.0
0.3850650155991336,0.0
0.4335778863990872,0.0
0.6339533562653664,0.0
0.5536859694628488,0.0
0.6224608724732215,0.0
0.6742876227985896,0.0
0.621763787940271,0.0
0.6141171857366806,0.0
0.6119013107348956,0.0
0.550938758478746,0.0
0.5983244272631991,0.0
0.6413503258105806,0.0
0.562371918734341,0.0
0.5931178218153746,0.0
0.4031690623472406,0.0
0.4839259910398629,0.0
0.5206085183716372,0.0
0.518625994225954,0.0
0.5600279022537475,0.0
0.4278159941864997,0.0
0.5607901253410321,0.0
0.3945386569052826,0.0
0.548214269667644,0.0
0.5254560392088768,0.0
0.6164127922168005,0.0
0.5952223560044099,0.0
0.3862658547548024,0.0
0.4153635349836947,0.0
0.4624854392421765,0.0
0.6407287303074116,0.0
0.6345113207690112,0.0
0.396043227795404,0.0
0.4542606331793845,0.0
0.5812049689076235,0.0
0.5739296137713435,0.0
0.5642145179785996,0.0
0.5656483443635985,0.0
0.563262908125146,0.0
0.5301112656280523,0.0
0.5536236043321879,0.0
0.480797968830142,0.0
0.5276751417586959,0.0
0.5318573151152781,0.0
0.357515817993845,0.0
0.5660005031685523,0.0
0.4759148180466231,0.0
0.4961506260648976,0.0
0.4989807060147235,0.0
0.4503443074477821,0.0
0.4144990085807531,0.0
0.4440578569259468,0.0
0.3382203641862607,0.0
0.4120842723797077,0.0
0.3431504960281756,0.0
0.660018933755385,0.0
0.3964121857405248,0.0
0.4612490891549547,0.0
0.5906450335005456,0.0
0.3345816459815777,0.0
0.3952208486427123,0.0
0.3784351308997329,0.0
0.4470745392959296,0.0
0.4911461853273655,0.0
0.4443511549144409,0.0
0.4410027762048082,0.0
0.4277830916835108,0.0
0.3957779022956751,0.0
0.5749185797073096,0.0
0.5354856271676376,0.0
0.3485473748900876,0.0
0.3807266706476487,0.0
0.4283057816070228,0.0
0.4590132348728593,0.0
0.4875769316670258,0.0
0.6507029415835935,0.0
0.6398140646332884,0.0
0.696301744953711,0.0
0.821206745820823,0.0
0.5872013092428064,0.0
0.4829122523280856,0.0
0.4168994049478027,0.0
0.4885122090182216,0.0
0.518505071834067,0.0
0.5851775951626903,0.0
0.6948979140616001,0.0
0.6828708511947928,0.0
0.8090980023050565,0.0
0.6536375069212235,0.0
0.4440698913402273,0.0
0.5131724005031262,0.0
0.5584717803339514,0.0
0.6251668783240404,0.0
0.5264055907905434,0.0
0.5649271685013871,0.0
0.6626390121780757,0.0
0.515261450536324,0.0
0.7296053168177696,0.0
0.6270246899952633,0.0
0.6721754483962847,0.0
0.8112376937055239,0.0
0.7527966914457328,0.0
0.5932836424318925,0.0
0.5308301795026301,0.0
0.622785135146028,0.0
0.5829249191213077,0.0
0.636322448176995,0.0
0.7777899452871929,0.0
0.8540967596843233,0.0
0.576741964807697,0.0
0.6368757528175976,0.0
0.4116728312608039,0.0
0.4020616755317115,0.0
0.4081094978904603,0.0
0.5876770890096632,0.0
0.505397494903526,0.0
0.3521436125042064,0.0
0.3604256056490041,0.0
0.6466117388272832,0.0
0.3282815064812684,0.0
0.3503717512362196,0.0
0.3535042339627373,0.0
0.4451306020787068,0.0
0.381527879592244,0.0
0.3902330117845289,0.0
0.6426727875714939,0.0
0.3242364874813199,0.0
0.4701297282841784,0.0
0.3196619805074304,0.0
0.433693019242907,0.0
0.5980720761287024,0.0
0.3321167410483611,0.0
0.6767484828655436,0.0
0.3894568330357972,0.0
0.4173263291178266,0.0
0.3973720510131156,0.0
0.4526825694883306,0.0
0.4156294427866819,0.0
0.4483337409764044,0.0
0.6333814092682274,0.0
0.9464989185057808,0.0
0.7737948284628554,0.0
0.3325924414629412,0.0
0.7548484044567634,0.0
0.8680444994384331,0.0
1.0471549358647387,0.0
0.3527379912640945,0.0
0.4677103762340753,0.0
0.5155472012116804,0.0
0.64981833829658,0.0
0.911383037041398,0.0
0.3687057866067098,0.0
0.431761692646456,0.0
0.4386400741055559,0.0
0.3845926214529873,0.0
0.3835730533887695,0.0
0.4892339273467821,0.0
0.4419487240807971,0.0
0.5055818673003226,0.0
0.4741261778831802,0.0
0.56150904659158,0.0
0.4546830150255692,0.0
0.3621395957459078,0.0
0.5293257026650169,0.0
0.50573700150003,0.0
0.4770136723856732,0.0
0.5148556419894228,0.0
0.3552731941752389,0.0
0.4023170319221961,0.0
0.372291871356406,0.0
0.3264254584128478,0.0
0.4268760364702987,0.0
0.3671607266287215,0.0
0.4640526777116937,0.0
0.4343343561416988,0.0
0.4547506274100296,0.0
0.4587148239052132,0.0
0.37857470838872,0.0
0.396632667432873,0.0
0.5537857076429189,0.0
0.5276847180540079,0.0
0.4447563948478654,0.0
0.3868469473552879,0.0
0.49450741920581,0.0
0.4008119578270581,0.0
0.6110875196455534,0.0
0.3547577897547297,0.0
0.5010673744147093,0.0
0.7825846075361195,0.0
0.3952208231220365,0.0
0.5685414145358106,0.0
0.3597170066694849,0.0
0.7766867025678532,0.0
0.367777911703284,0.0
0.3728478232917485,0.0
0.368264817999354,0.0
0.4048605797567191,0.0
0.4473976479579491,0.0
0.4252175303748273,0.0
0.3940215312935879,0.0
0.420916026265789,0.0
0.5496584170099628,0.0
0.5728645045445314,0.0
0.5634640924053103,0.0
0.5387939232241644,0.0
0.5446259032075019,0.0
0.5450730354570318,0.0
0.4083420957928503,0.0
0.5714283819894496,0.0
0.4380624825698501,0.0
0.4522646905310117,0.0
0.4907425899376259,0.0
0.4258717512974523,0.0
0.4164817013686315,0.0
0.3969709993846949,0.0
0.395899669484338,0.0
0.4077363735735916,0.0
0.4470004125798437,0.0
0.4191949884336046,0.0
0.3767427797177047,0.0
0.5004929470938747,0.0
0.3588040690856383,0.0
0.4314634500405225,0.0
0.4434865209350452,0.0
0.404914292412086,0.0
0.4403891185952258,0.0
0.4598771119330639,0.0
0.5049682853732573,0.0
0.5616438983641414,0.0
0.4779730896255031,0.0
0.4795189594112573,0.0
0.4862012002684654,0.0
0.5658904313963936,0.0
0.4096238256669122,0.0
0.5862123758349509,0.0
0.5910786258930625,0.0
0.4299187556278973,0.0
0.601301401348993,0.0
0.4003420413251008,0.0
0.420675883408124,0.0
0.5550713916086244,0.0
0.551413003989609,0.0
0.4645595988238779,0.0
0.4296494941622585,0.0
0.4420164709221037,0.0
0.4393013508167573,0.0
0.3812697576540674,0.0
0.4335107022759165,0.0
0.4253745497024571,0.0
0.5056651081513341,0.0
0.4990416954515275,0.0
0.3776763766206757,0.0
0.5037661522328525,0.0
0.5317468408779308,0.0
0.4577746249496047,0.0
0.6842217770151306,0.0
0.5463923899135393,0.0
0.6770147525142902,0.0
0.4349746786050668,0.0
0.3782142826991735,0.0
0.3834130884606984,0.0
0.4275019567893623,0.0
0.5335484084747366,0.0
0.6053338220720866,0.0
0.4800274756614739,0.0
0.3741033314116789,0.0
0.4172216593316973,0.0
0.4930907014476541,0.0
0.4771877678887061,0.0
0.4903680554454869,0.0
0.4627906628256895,0.0
0.4757901048370683,0.0
0.4901943138217308,0.0
0.4953124024920804,0.0
0.5379954067883833,0.0
0.4833717792544119,0.0
0.4775510847786927,0.0
0.5120579091721539,0.0
0.4276743231077304,0.0
0.4445716013194462,0.0
0.4198295793716644,0.0
0.4797773927536148,0.0
0.5119614114235369,0.0
0.4622572507070593,0.0
0.4574099610130935,0.0
0.4637572088637207,0.0
0.408847739625975,0.0
0.4230542637049557,0.0
0.4506829807271863,0.0
0.4242559458208988,0.0
0.4323537524006956,0.0
0.577155258873676,0.0
0.4134841131782931,0.0
0.4421330120979797,0.0
0.4565096599523474,0.0
0.4163234021658621,0.0
0.4673831254414944,0.0
0.5387495728229885,0.0
0.6217597421769763,0.0
0.4760776709402997,0.0
0.5329817593230122,0.0
0.4983290625496369,0.0
0.5097469113472575,0.0
0.5483170122167553,0.0
0.5477021559819248,0.0
0.7984356875724573,0.0
0.5761771756696201,0.0
0.5262974999429245,0.0
0.5784218296205261,0.0
0.5415741226990353,0.0
0.5130240480498967,0.0
0.6238758864572331,0.0
0.5292682478691907,0.0
0.6368674557093565,0.0
0.6082145520006959,0.0
0.7606735698414117,0.0
0.5480758375042195,0.0
0.5160247609921405,0.0
0.4589544637695856,0.0
0.4673800330196095,0.0
0.5601601752473279,0.0
0.5957713711422989,0.0
0.5719634121937792,0.0
0.5857963299794681,0.0
0.5679808076414558,0.0
0.5694327439039354,0.0
0.5835183528148129,0.0
0.5788003359280237,0.0
0.4532407540353881,0.0
0.4578046603611069,0.0
0.4077897597472934,0.0
0.465791030123882,0.0
0.4050940376467833,0.0
0.4854979308771544,0.0
0.4949091197972099,0.0
0.4452905283253134,0.0
0.447721552452031,0.0
0.5901196150360597,0.0
0.4588920288144414,0.0
0.8765122849517982,0.0
0.5442990337179546,0.0
0.5315639550884244,0.0
0.5472817341047039,0.0
0.5132901115084696,0.0
0.5652878416397594,0.0
0.346369930951895,0.0
0.4591153969771542,0.0
0.6301026456778459,0.0
0.5365032883327574,0.0
0.6174545435024821,0.0
0.5389503911390346,0.0
0.495811886543631,0.0
0.4928803772283019,0.0
0.5438749914617468,0.0
0.5406144644992806,0.0
0.6122720439173863,0.0
0.5018731682165062,0.0
0.4926109158318689,0.0
0.5375403877499823,0.0
0.525850028758924,0.0
0.5536126253393818,0.0
0.519314527346578,0.0
0.5241946826863456,0.0
0.430623649482113,0.0
0.3327196685599884,0.0
0.389665516103747,0.0
0.4085596411481039,0.0
0.4618664197084597,0.0
0.4884198941617253,0.0
0.2815355181236953,0.0
0.3144416781454765,0.0
0.3292279540534247,0.0
0.7149425293728683,0.0
0.5507596648972364,0.0
0.3132801720835496,0.0
0.3287662771062372,0.0
0.3623949315120281,0.0
0.2985156071494163,0.0
0.2849442611511214,0.0
0.4983252986055008,0.0
0.4749010967715189,0.0
0.5305091747882363,0.0
0.5066741633872073,0.0
0.2753684930126906,0.0
0.563852088412984,0.0
0.5353669474022357,0.0
0.5375757275532229,0.0
0.4599896455647553,0.0
0.3229475834871768,0.0
0.4999870013571966,0.0
0.3064092431138078,0.0
0.5360149519021257,0.0
0.559544048346211,0.0
0.5344771632905744,0.0
0.6975782395636438,0.0
0.592822225631212,0.0
0.3106720363206868,0.0
0.500425761026901,0.0
0.5710900235257923,0.0
0.5340028986871216,0.0
0.5437432548750921,0.0
0.5209327590627136,0.0
0.5039375427458138,0.0
0.3095160054658654,0.0
0.4930157120967263,0.0
0.7187792154504553,0.0
0.4906912568778632,0.0
0.5907774186886182,0.0
0.3693435043332354,0.0
0.4353613212334253,0.0
0.389414661922172,0.0
0.4431559650650437,0.0
0.4432504588659395,0.0
0.5750716735623113,0.0
0.5111474068750275,0.0
0.4901879740961493,0.0
0.4887210806274401,0.0
0.4979994952680642,0.0
0.4724220640975417,0.0
0.3239382646171701,0.0
0.3417916006709817,0.0
0.3314365533511642,0.0
0.3142853654706965,0.0
0.5538957170658282,0.0
0.2882011784863332,0.0
0.510651325434896,0.0
0.3329747987170559,0.0
0.4800050335758285,0.0
0.3899441466073648,0.0
0.4163543650893319,0.0
0.3008983590097732,0.0
0.2974517648877234,0.0
0.3328560793714561,0.0
0.3757762508770896,0.0
0.4485563834502075,0.0
0.6223903766896469,0.0
0.4258846422311778,0.0
0.3998701990719658,0.0
0.3590981679075721,0.0
0.3028603014018137,0.0
0.3227502938020137,0.0
0.3365344128814714,0.0
0.3454346685859419,0.0
0.447746285926052,0.0
0.3485044866220882,0.0
0.7112932671732706,0.0
0.4327099183023367,0.0
0.3189927843150257,0.0
0.3146916525968404,0.0
0.4566587619259208,0.0
0.3550869498089781,0.0
0.3528481026543618,0.0
0.5429505341500114,0.0
0.2533443584161295,0.0
